LAMMPS Data File. atom_stye full by Mingda
115 1 1 0.0000 67.5413 2.1270 0.0000
116 1 1 0.0000 68.7693 2.8360 0.0000
117 1 1 0.0000 71.2254 0.0000 0.0000
118 1 1 0.0000 69.9974 0.7090 0.0000
119 1 1 0.0000 69.9974 2.1270 0.0000
120 1 1 0.0000 71.2254 2.8360 0.0000
121 1 1 0.0000 73.6814 0.0000 0.0000
122 1 1 0.0000 72.4534 0.7090 0.0000
123 1 1 0.0000 72.4534 2.1270 0.0000
124 1 1 0.0000 73.6814 2.8360 0.0000
125 1 1 0.0000 76.1375 0.0000 0.0000
126 1 1 0.0000 74.9095 0.7090 0.0000
127 1 1 0.0000 74.9095 2.1270 0.0000
128 1 1 0.0000 76.1375 2.8360 0.0000
129 1 1 0.0000 78.5935 0.0000 0.0000
130 1 1 0.0000 77.3655 0.7090 0.0000
131 1 1 0.0000 77.3655 2.1270 0.0000
132 1 1 0.0000 78.5935 2.8360 0.0000
133 1 1 0.0000 81.0496 0.0000 0.0000
134 1 1 0.0000 79.8216 0.7090 0.0000
135 1 1 0.0000 79.8216 2.1270 0.0000
136 1 1 0.0000 81.0496 2.8360 0.0000
137 1 1 0.0000 83.5056 0.0000 0.0000
138 1 1 0.0000 82.2776 0.7090 0.0000
139 1 1 0.0000 82.2776 2.1270 0.0000
140 1 1 0.0000 83.5056 2.8360 0.0000
141 1 1 0.0000 85.9617 0.0000 0.0000
142 1 1 0.0000 84.7337 0.7090 0.0000
143 1 1 0.0000 84.7337 2.1270 0.0000
144 1 1 0.0000 85.9617 2.8360 0.0000
145 1 1 0.0000 88.4177 0.0000 0.0000
146 1 1 0.0000 87.1897 0.7090 0.0000
147 1 1 0.0000 87.1897 2.1270 0.0000
148 1 1 0.0000 88.4177 2.8360 0.0000
149 1 1 0.0000 90.8738 0.0000 0.0000
150 1 1 0.0000 89.6458 0.7090 0.0000
151 1 1 0.0000 89.6458 2.1270 0.0000
152 1 1 0.0000 90.8738 2.8360 0.0000
153 1 1 0.0000 93.3298 0.0000 0.0000
154 1 1 0.0000 92.1018 0.7090 0.0000
155 1 1 0.0000 92.1018 2.1270 0.0000
156 1 1 0.0000 93.3298 2.8360 0.0000
157 1 1 0.0000 95.7859 0.0000 0.0000
158 1 1 0.0000 94.5578 0.7090 0.0000
159 1 1 0.0000 94.5578 2.1270 0.0000
160 1 1 0.0000 95.7859 2.8360 0.0000
161 1 1 0.0000 98.2419 0.0000 0.0000
162 1 1 0.0000 97.0139 0.7090 0.0000
163 1 1 0.0000 97.0139 2.1270 0.0000
164 1 1 0.0000 98.2419 2.8360 0.0000
165 1 1 0.0000 100.6980 0.0000 0.0000
166 1 1 0.0000 99.4699 0.7090 0.0000
167 1 1 0.0000 99.4699 2.1270 0.0000
168 1 1 0.0000 100.6980 2.8360 0.0000
169 1 1 0.0000 103.1540 0.0000 0.0000
170 1 1 0.0000 101.9260 0.7090 0.0000
171 1 1 0.0000 101.9260 2.1270 0.0000
172 1 1 0.0000 103.1540 2.8360 0.0000
173 1 1 0.0000 105.6101 0.0000 0.0000
174 1 1 0.0000 104.3820 0.7090 0.0000
175 1 1 0.0000 104.3820 2.1270 0.0000
176 1 1 0.0000 105.6101 2.8360 0.0000
177 1 1 0.0000 108.0661 0.0000 0.0000
178 1 1 0.0000 106.8381 0.7090 0.0000
179 1 1 0.0000 106.8381 2.1270 0.0000
180 1 1 0.0000 108.0661 2.8360 0.0000
181 1 1 0.0000 110.5222 0.0000 0.0000
182 1 1 0.0000 109.2941 0.7090 0.0000
183 1 1 0.0000 109.2941 2.1270 0.0000
184 1 1 0.0000 110.5222 2.8360 0.0000
185 1 1 0.0000 112.9782 0.0000 0.0000
186 1 1 0.0000 111.7502 0.7090 0.0000
187 1 1 0.0000 111.7502 2.1270 0.0000
188 1 1 0.0000 112.9782 2.8360 0.0000
189 1 1 0.0000 115.4343 0.0000 0.0000
190 1 1 0.0000 114.2062 0.7090 0.0000
191 1 1 0.0000 114.2062 2.1270 0.0000
192 1 1 0.0000 115.4343 2.8360 0.0000
193 1 1 0.0000 117.8903 0.0000 0.0000
194 1 1 0.0000 116.6623 0.7090 0.0000
195 1 1 0.0000 116.6623 2.1270 0.0000
196 1 1 0.0000 117.8903 2.8360 0.0000
197 1 1 0.0000 120.3464 0.0000 0.0000
198 1 1 0.0000 119.1183 0.7090 0.0000
199 1 1 0.0000 119.1183 2.1270 0.0000
200 1 1 0.0000 120.3464 2.8360 0.0000
201 1 1 0.0000 122.8024 0.0000 0.0000
202 1 1 0.0000 121.5744 0.7090 0.0000
203 1 1 0.0000 121.5744 2.1270 0.0000
204 1 1 0.0000 122.8024 2.8360 0.0000
205 1 1 0.0000 125.2585 0.0000 0.0000
206 1 1 0.0000 124.0304 0.7090 0.0000
207 1 1 0.0000 124.0304 2.1270 0.0000
208 1 1 0.0000 125.2585 2.8360 0.0000
209 1 1 0.0000 127.7145 0.0000 0.0000
210 1 1 0.0000 126.4865 0.7090 0.0000
211 1 1 0.0000 126.4865 2.1270 0.0000
212 1 1 0.0000 127.7145 2.8360 0.0000
213 1 1 0.0000 130.1705 0.0000 0.0000
214 1 1 0.0000 128.9425 0.7090 0.0000
215 1 1 0.0000 128.9425 2.1270 0.0000
216 1 1 0.0000 130.1705 2.8360 0.0000
217 1 1 0.0000 132.6266 0.0000 0.0000
218 1 1 0.0000 131.3986 0.7090 0.0000
219 1 1 0.0000 131.3986 2.1270 0.0000
220 1 1 0.0000 132.6266 2.8360 0.0000
221 1 1 0.0000 135.0826 0.0000 0.0000
222 1 1 0.0000 133.8546 0.7090 0.0000
223 1 1 0.0000 133.8546 2.1270 0.0000
224 1 1 0.0000 135.0826 2.8360 0.0000
225 1 1 0.0000 137.5387 0.0000 0.0000
226 1 1 0.0000 136.3107 0.7090 0.0000
227 1 1 0.0000 136.3107 2.1270 0.0000
228 1 1 0.0000 137.5387 2.8360 0.0000
229 1 1 0.0000 139.9947 0.0000 0.0000
230 1 1 0.0000 138.7667 0.7090 0.0000
231 1 1 0.0000 138.7667 2.1270 0.0000
232 1 1 0.0000 139.9947 2.8360 0.0000
233 1 1 0.0000 142.4508 0.0000 0.0000
234 1 1 0.0000 141.2228 0.7090 0.0000
235 1 1 0.0000 141.2228 2.1270 0.0000
236 1 1 0.0000 142.4508 2.8360 0.0000
237 1 1 0.0000 144.9068 0.0000 0.0000
238 1 1 0.0000 143.6788 0.7090 0.0000
239 1 1 0.0000 143.6788 2.1270 0.0000
240 1 1 0.0000 144.9068 2.8360 0.0000
241 1 1 0.0000 147.3629 0.0000 0.0000
242 1 1 0.0000 146.1349 0.7090 0.0000
243 1 1 0.0000 146.1349 2.1270 0.0000
244 1 1 0.0000 147.3629 2.8360 0.0000
245 1 1 0.0000 149.8189 0.0000 0.0000
246 1 1 0.0000 148.5909 0.7090 0.0000
247 1 1 0.0000 148.5909 2.1270 0.0000
248 1 1 0.0000 149.8189 2.8360 0.0000
249 1 1 0.0000 152.2750 0.0000 0.0000
250 1 1 0.0000 151.0470 0.7090 0.0000
251 1 1 0.0000 151.0470 2.1270 0.0000
252 1 1 0.0000 152.2750 2.8360 0.0000
253 1 1 0.0000 154.7310 0.0000 0.0000
254 1 1 0.0000 153.5030 0.7090 0.0000
255 1 1 0.0000 153.5030 2.1270 0.0000
256 1 1 0.0000 154.7310 2.8360 0.0000
257 1 1 0.0000 157.1871 0.0000 0.0000
258 1 1 0.0000 155.9590 0.7090 0.0000
259 1 1 0.0000 155.9590 2.1270 0.0000
260 1 1 0.0000 157.1871 2.8360 0.0000
261 1 1 0.0000 159.6431 0.0000 0.0000
262 1 1 0.0000 158.4151 0.7090 0.0000
263 1 1 0.0000 158.4151 2.1270 0.0000
264 1 1 0.0000 159.6431 2.8360 0.0000
265 1 1 0.0000 162.0992 0.0000 0.0000
266 1 1 0.0000 160.8711 0.7090 0.0000
267 1 1 0.0000 160.8711 2.1270 0.0000
268 1 1 0.0000 162.0992 2.8360 0.0000
269 1 1 0.0000 164.5552 0.0000 0.0000
270 1 1 0.0000 163.3272 0.7090 0.0000
271 1 1 0.0000 163.3272 2.1270 0.0000
272 1 1 0.0000 164.5552 2.8360 0.0000
273 1 1 0.0000 167.0113 0.0000 0.0000
274 1 1 0.0000 165.7832 0.7090 0.0000
275 1 1 0.0000 165.7832 2.1270 0.0000
276 1 1 0.0000 167.0113 2.8360 0.0000
277 1 1 0.0000 169.4673 0.0000 0.0000
278 1 1 0.0000 168.2393 0.7090 0.0000
279 1 1 0.0000 168.2393 2.1270 0.0000
280 1 1 0.0000 169.4673 2.8360 0.0000
281 1 1 0.0000 171.9234 0.0000 0.0000
282 1 1 0.0000 170.6953 0.7090 0.0000
283 1 1 0.0000 170.6953 2.1270 0.0000
284 1 1 0.0000 171.9234 2.8360 0.0000
285 1 1 0.0000 174.3794 0.0000 0.0000
286 1 1 0.0000 173.1514 0.7090 0.0000
287 1 1 0.0000 173.1514 2.1270 0.0000
288 1 1 0.0000 174.3794 2.8360 0.0000
289 1 1 0.0000 176.8355 0.0000 0.0000
290 1 1 0.0000 175.6074 0.7090 0.0000
291 1 1 0.0000 175.6074 2.1270 0.0000
292 1 1 0.0000 176.8355 2.8360 0.0000
293 1 1 0.0000 179.2915 0.0000 0.0000
294 1 1 0.0000 178.0635 0.7090 0.0000
295 1 1 0.0000 178.0635 2.1270 0.0000
296 1 1 0.0000 179.2915 2.8360 0.0000
297 1 1 0.0000 181.7476 0.0000 0.0000
298 1 1 0.0000 180.5195 0.7090 0.0000
299 1 1 0.0000 180.5195 2.1270 0.0000
300 1 1 0.0000 181.7476 2.8360 0.0000
301 1 1 0.0000 184.2036 0.0000 0.0000
302 1 1 0.0000 182.9756 0.7090 0.0000
303 1 1 0.0000 182.9756 2.1270 0.0000
304 1 1 0.0000 184.2036 2.8360 0.0000
305 1 1 0.0000 186.6597 0.0000 0.0000
306 1 1 0.0000 185.4316 0.7090 0.0000
307 1 1 0.0000 185.4316 2.1270 0.0000
308 1 1 0.0000 186.6597 2.8360 0.0000
309 1 1 0.0000 189.1157 0.0000 0.0000
310 1 1 0.0000 187.8877 0.7090 0.0000
311 1 1 0.0000 187.8877 2.1270 0.0000
312 1 1 0.0000 189.1157 2.8360 0.0000
313 1 1 0.0000 191.5717 0.0000 0.0000
314 1 1 0.0000 190.3437 0.7090 0.0000
315 1 1 0.0000 190.3437 2.1270 0.0000
316 1 1 0.0000 191.5717 2.8360 0.0000
317 1 1 0.0000 194.0278 0.0000 0.0000
318 1 1 0.0000 192.7998 0.7090 0.0000
319 1 1 0.0000 192.7998 2.1270 0.0000
320 1 1 0.0000 194.0278 2.8360 0.0000
321 1 1 0.0000 196.4838 0.0000 0.0000
322 1 1 0.0000 195.2558 0.7090 0.0000
323 1 1 0.0000 195.2558 2.1270 0.0000
324 1 1 0.0000 196.4838 2.8360 0.0000
325 1 1 0.0000 198.9399 0.0000 0.0000
326 1 1 0.0000 197.7119 0.7090 0.0000
327 1 1 0.0000 197.7119 2.1270 0.0000
328 1 1 0.0000 198.9399 2.8360 0.0000
329 1 1 0.0000 201.3959 0.0000 0.0000
330 1 1 0.0000 200.1679 0.7090 0.0000
331 1 1 0.0000 200.1679 2.1270 0.0000
332 1 1 0.0000 201.3959 2.8360 0.0000
333 1 1 0.0000 203.8520 0.0000 0.0000
334 1 1 0.0000 202.6240 0.7090 0.0000
335 1 1 0.0000 202.6240 2.1270 0.0000
336 1 1 0.0000 203.8520 2.8360 0.0000
337 1 1 0.0000 206.3080 0.0000 0.0000
338 1 1 0.0000 205.0800 0.7090 0.0000
339 1 1 0.0000 205.0800 2.1270 0.0000
340 1 1 0.0000 206.3080 2.8360 0.0000
341 1 1 0.0000 208.7641 0.0000 0.0000
342 1 1 0.0000 207.5361 0.7090 0.0000
343 1 1 0.0000 207.5361 2.1270 0.0000
344 1 1 0.0000 208.7641 2.8360 0.0000
345 1 1 0.0000 211.2201 0.0000 0.0000
346 1 1 0.0000 209.9921 0.7090 0.0000
347 1 1 0.0000 209.9921 2.1270 0.0000
348 1 1 0.0000 211.2201 2.8360 0.0000
349 1 1 0.0000 213.6762 0.0000 0.0000
350 1 1 0.0000 212.4482 0.7090 0.0000
351 1 1 0.0000 212.4482 2.1270 0.0000
352 1 1 0.0000 213.6762 2.8360 0.0000
353 1 1 0.0000 216.1322 0.0000 0.0000
354 1 1 0.0000 214.9042 0.7090 0.0000
355 1 1 0.0000 214.9042 2.1270 0.0000
356 1 1 0.0000 216.1322 2.8360 0.0000
357 1 1 0.0000 218.5883 0.0000 0.0000
358 1 1 0.0000 217.3602 0.7090 0.0000
359 1 1 0.0000 217.3602 2.1270 0.0000
360 1 1 0.0000 218.5883 2.8360 0.0000
361 1 1 0.0000 221.0443 0.0000 0.0000
362 1 1 0.0000 219.8163 0.7090 0.0000
363 1 1 0.0000 219.8163 2.1270 0.0000
364 1 1 0.0000 221.0443 2.8360 0.0000
365 1 1 0.0000 223.5004 0.0000 0.0000
366 1 1 0.0000 222.2724 0.7090 0.0000
367 1 1 0.0000 222.2724 2.1270 0.0000
368 1 1 0.0000 223.5004 2.8360 0.0000
369 1 1 0.0000 225.9564 0.0000 0.0000
370 1 1 0.0000 224.7284 0.7090 0.0000
371 1 1 0.0000 224.7284 2.1270 0.0000
372 1 1 0.0000 225.9564 2.8360 0.0000
373 1 1 0.0000 228.4125 0.0000 0.0000
374 1 1 0.0000 227.1844 0.7090 0.0000
375 1 1 0.0000 227.1844 2.1270 0.0000
376 1 1 0.0000 228.4125 2.8360 0.0000
377 1 1 0.0000 230.8685 0.0000 0.0000
378 1 1 0.0000 229.6405 0.7090 0.0000
379 1 1 0.0000 229.6405 2.1270 0.0000
380 1 1 0.0000 230.8685 2.8360 0.0000
381 1 1 0.0000 233.3246 0.0000 0.0000
382 1 1 0.0000 232.0965 0.7090 0.0000
383 1 1 0.0000 232.0965 2.1270 0.0000
384 1 1 0.0000 233.3246 2.8360 0.0000
385 1 1 0.0000 235.7806 0.0000 0.0000
386 1 1 0.0000 234.5526 0.7090 0.0000
387 1 1 0.0000 234.5526 2.1270 0.0000
388 1 1 0.0000 235.7806 2.8360 0.0000
389 1 1 0.0000 238.2367 0.0000 0.0000
390 1 1 0.0000 237.0086 0.7090 0.0000
391 1 1 0.0000 237.0086 2.1270 0.0000
392 1 1 0.0000 238.2367 2.8360 0.0000
393 1 1 0.0000 240.6927 0.0000 0.0000
394 1 1 0.0000 239.4647 0.7090 0.0000
395 1 1 0.0000 239.4647 2.1270 0.0000
396 1 1 0.0000 240.6927 2.8360 0.0000
397 1 1 0.0000 243.1488 0.0000 0.0000
398 1 1 0.0000 241.9207 0.7090 0.0000
399 1 1 0.0000 241.9207 2.1270 0.0000
400 1 1 0.0000 243.1488 2.8360 0.0000
401 1 1 0.0000 245.6048 0.0000 0.0000
402 1 1 0.0000 244.3768 0.7090 0.0000
403 1 1 0.0000 244.3768 2.1270 0.0000
404 1 1 0.0000 245.6048 2.8360 0.0000
405 1 1 0.0000 248.0609 0.0000 0.0000
406 1 1 0.0000 246.8328 0.7090 0.0000
407 1 1 0.0000 246.8328 2.1270 0.0000
408 1 1 0.0000 248.0609 2.8360 0.0000
409 1 1 0.0000 250.5169 0.0000 0.0000
410 1 1 0.0000 249.2889 0.7090 0.0000
411 1 1 0.0000 249.2889 2.1270 0.0000
412 1 1 0.0000 250.5169 2.8360 0.0000
413 1 1 0.0000 252.9729 0.0000 0.0000
414 1 1 0.0000 251.7449 0.7090 0.0000
415 1 1 0.0000 251.7449 2.1270 0.0000
416 1 1 0.0000 252.9729 2.8360 0.0000
417 1 1 0.0000 255.4290 0.0000 0.0000
418 1 1 0.0000 254.2010 0.7090 0.0000
419 1 1 0.0000 254.2010 2.1270 0.0000
420 1 1 0.0000 255.4290 2.8360 0.0000
421 1 1 0.0000 257.8850 0.0000 0.0000
422 1 1 0.0000 256.6570 0.7090 0.0000
423 1 1 0.0000 256.6570 2.1270 0.0000
424 1 1 0.0000 257.8850 2.8360 0.0000
425 1 1 0.0000 260.3411 0.0000 0.0000
426 1 1 0.0000 259.1131 0.7090 0.0000
427 1 1 0.0000 259.1131 2.1270 0.0000
428 1 1 0.0000 260.3411 2.8360 0.0000
429 1 1 0.0000 262.7971 0.0000 0.0000
430 1 1 0.0000 261.5691 0.7090 0.0000
431 1 1 0.0000 261.5691 2.1270 0.0000
432 1 1 0.0000 262.7971 2.8360 0.0000
433 1 1 0.0000 265.2532 0.0000 0.0000
434 1 1 0.0000 264.0252 0.7090 0.0000
435 1 1 0.0000 264.0252 2.1270 0.0000
436 1 1 0.0000 265.2532 2.8360 0.0000
437 1 1 0.0000 267.7092 0.0000 0.0000
438 1 1 0.0000 266.4812 0.7090 0.0000
439 1 1 0.0000 266.4812 2.1270 0.0000
440 1 1 0.0000 267.7092 2.8360 0.0000
441 1 1 0.0000 270.1653 0.0000 0.0000
442 1 1 0.0000 268.9373 0.7090 0.0000
443 1 1 0.0000 268.9373 2.1270 0.0000
444 1 1 0.0000 270.1653 2.8360 0.0000
445 1 1 0.0000 272.6213 0.0000 0.0000
446 1 1 0.0000 271.3933 0.7090 0.0000
447 1 1 0.0000 271.3933 2.1270 0.0000
448 1 1 0.0000 272.6213 2.8360 0.0000
449 1 1 0.0000 275.0774 0.0000 0.0000
450 1 1 0.0000 273.8494 0.7090 0.0000
451 1 1 0.0000 273.8494 2.1270 0.0000
452 1 1 0.0000 275.0774 2.8360 0.0000
453 1 1 0.0000 277.5334 0.0000 0.0000
454 1 1 0.0000 276.3054 0.7090 0.0000
455 1 1 0.0000 276.3054 2.1270 0.0000
456 1 1 0.0000 277.5334 2.8360 0.0000
457 1 1 0.0000 279.9895 0.0000 0.0000
458 1 1 0.0000 278.7614 0.7090 0.0000
459 1 1 0.0000 278.7614 2.1270 0.0000
460 1 1 0.0000 279.9895 2.8360 0.0000
461 1 1 0.0000 282.4455 0.0000 0.0000
462 1 1 0.0000 281.2175 0.7090 0.0000
463 1 1 0.0000 281.2175 2.1270 0.0000
464 1 1 0.0000 282.4455 2.8360 0.0000
465 1 1 0.0000 284.9016 0.0000 0.0000
466 1 1 0.0000 283.6736 0.7090 0.0000
467 1 1 0.0000 283.6736 2.1270 0.0000
468 1 1 0.0000 284.9016 2.8360 0.0000
469 1 1 0.0000 287.3576 0.0000 0.0000
470 1 1 0.0000 286.1296 0.7090 0.0000
471 1 1 0.0000 286.1296 2.1270 0.0000
472 1 1 0.0000 287.3576 2.8360 0.0000
473 1 1 0.0000 289.8137 0.0000 0.0000
474 1 1 0.0000 288.5856 0.7090 0.0000
475 1 1 0.0000 288.5856 2.1270 0.0000
476 1 1 0.0000 289.8137 2.8360 0.0000
477 1 1 0.0000 292.2697 0.0000 0.0000
478 1 1 0.0000 291.0417 0.7090 0.0000
479 1 1 0.0000 291.0417 2.1270 0.0000
480 1 1 0.0000 292.2697 2.8360 0.0000
481 1 1 0.0000 294.7258 0.0000 0.0000
482 1 1 0.0000 293.4977 0.7090 0.0000
483 1 1 0.0000 293.4977 2.1270 0.0000
484 1 1 0.0000 294.7258 2.8360 0.0000
485 1 1 0.0000 297.1818 0.0000 0.0000
486 1 1 0.0000 295.9538 0.7090 0.0000
487 1 1 0.0000 295.9538 2.1270 0.0000
488 1 1 0.0000 297.1818 2.8360 0.0000
489 1 1 0.0000 299.6378 0.0000 0.0000
490 1 1 0.0000 298.4099 0.7090 0.0000
491 1 1 0.0000 298.4099 2.1270 0.0000
492 1 1 0.0000 299.6378 2.8360 0.0000
493 1 1 0.0000 0.0000 4.2540 0.0000
494 1 1 0.0000 -1.2280 4.9630 0.0000
495 1 1 0.0000 -1.2280 6.3810 0.0000
496 1 1 0.0000 0.0000 7.0900 0.0000
497 1 1 0.0000 2.4560 4.2540 0.0000
498 1 1 0.0000 1.2280 4.9630 0.0000
499 1 1 0.0000 1.2280 6.3810 0.0000
500 1 1 0.0000 2.4560 7.0900 0.0000
501 1 1 0.0000 4.9121 4.2540 0.0000
502 1 1 0.0000 3.6841 4.9630 0.0000
503 1 1 0.0000 3.6841 6.3810 0.0000
504 1 1 0.0000 4.9121 7.0900 0.0000
505 1 1 0.0000 7.3681 4.2540 0.0000
506 1 1 0.0000 6.1401 4.9630 0.0000
507 1 1 0.0000 6.1401 6.3810 0.0000
508 1 1 0.0000 7.3681 7.0900 0.0000
509 1 1 0.0000 9.8242 4.2540 0.0000
510 1 1 0.0000 8.5962 4.9630 0.0000
511 1 1 0.0000 8.5962 6.3810 0.0000
512 1 1 0.0000 9.8242 7.0900 0.0000
513 1 1 0.0000 12.2802 4.2540 0.0000
514 1 1 0.0000 11.0522 4.9630 0.0000
515 1 1 0.0000 11.0522 6.3810 0.0000
516 1 1 0.0000 12.2802 7.0900 0.0000
517 1 1 0.0000 14.7363 4.2540 0.0000
518 1 1 0.0000 13.5083 4.9630 0.0000
519 1 1 0.0000 13.5083 6.3810 0.0000
520 1 1 0.0000 14.7363 7.0900 0.0000
521 1 1 0.0000 17.1923 4.2540 0.0000
522 1 1 0.0000 15.9643 4.9630 0.0000
523 1 1 0.0000 15.9643 6.3810 0.0000
524 1 1 0.0000 17.1923 7.0900 0.0000
525 1 1 0.0000 19.6484 4.2540 0.0000
526 1 1 0.0000 18.4204 4.9630 0.0000
527 1 1 0.0000 18.4204 6.3810 0.0000
528 1 1 0.0000 19.6484 7.0900 0.0000
529 1 1 0.0000 22.1044 4.2540 0.0000
530 1 1 0.0000 20.8764 4.9630 0.0000
