LAMMPS Data File. atom_stye full by Mingda
365 1 1 0.0000 22.1044 8.5080 0.0000
366 1 1 0.0000 20.8764 9.2170 0.0000
367 1 1 0.0000 20.8764 10.6350 0.0000
368 1 1 0.0000 22.1044 11.3440 0.0000
369 1 1 0.0000 24.5605 8.5080 0.0000
370 1 1 0.0000 23.3325 9.2170 0.0000
371 1 1 0.0000 23.3325 10.6350 0.0000
372 1 1 0.0000 24.5605 11.3440 0.0000
373 1 1 0.0000 27.0165 8.5080 0.0000
374 1 1 0.0000 25.7885 9.2170 0.0000
375 1 1 0.0000 25.7885 10.6350 0.0000
376 1 1 0.0000 27.0165 11.3440 0.0000
377 1 1 0.0000 29.4726 8.5080 0.0000
378 1 1 0.0000 28.2446 9.2170 0.0000
379 1 1 0.0000 28.2446 10.6350 0.0000
380 1 1 0.0000 29.4726 11.3440 0.0000
381 1 1 0.0000 31.9286 8.5080 0.0000
382 1 1 0.0000 30.7006 9.2170 0.0000
383 1 1 0.0000 30.7006 10.6350 0.0000
384 1 1 0.0000 31.9286 11.3440 0.0000
385 1 1 0.0000 34.3847 8.5080 0.0000
386 1 1 0.0000 33.1566 9.2170 0.0000
387 1 1 0.0000 33.1566 10.6350 0.0000
388 1 1 0.0000 34.3847 11.3440 0.0000
389 1 1 0.0000 36.8407 8.5080 0.0000
390 1 1 0.0000 35.6127 9.2170 0.0000
391 1 1 0.0000 35.6127 10.6350 0.0000
392 1 1 0.0000 36.8407 11.3440 0.0000
393 1 1 0.0000 39.2968 8.5080 0.0000
394 1 1 0.0000 38.0687 9.2170 0.0000
395 1 1 0.0000 38.0687 10.6350 0.0000
396 1 1 0.0000 39.2968 11.3440 0.0000
397 1 1 0.0000 41.7528 8.5080 0.0000
398 1 1 0.0000 40.5248 9.2170 0.0000
399 1 1 0.0000 40.5248 10.6350 0.0000
400 1 1 0.0000 41.7528 11.3440 0.0000
401 1 1 0.0000 44.2089 8.5080 0.0000
402 1 1 0.0000 42.9808 9.2170 0.0000
403 1 1 0.0000 42.9808 10.6350 0.0000
404 1 1 0.0000 44.2089 11.3440 0.0000
405 1 1 0.0000 46.6649 8.5080 0.0000
406 1 1 0.0000 45.4369 9.2170 0.0000
407 1 1 0.0000 45.4369 10.6350 0.0000
408 1 1 0.0000 46.6649 11.3440 0.0000
409 1 1 0.0000 49.1210 8.5080 0.0000
410 1 1 0.0000 47.8929 9.2170 0.0000
411 1 1 0.0000 47.8929 10.6350 0.0000
412 1 1 0.0000 49.1210 11.3440 0.0000
413 1 1 0.0000 51.5770 8.5080 0.0000
414 1 1 0.0000 50.3490 9.2170 0.0000
415 1 1 0.0000 50.3490 10.6350 0.0000
416 1 1 0.0000 51.5770 11.3440 0.0000
417 1 1 0.0000 54.0331 8.5080 0.0000
418 1 1 0.0000 52.8050 9.2170 0.0000
419 1 1 0.0000 52.8050 10.6350 0.0000
420 1 1 0.0000 54.0331 11.3440 0.0000
421 1 1 0.0000 56.4891 8.5080 0.0000
422 1 1 0.0000 55.2611 9.2170 0.0000
423 1 1 0.0000 55.2611 10.6350 0.0000
424 1 1 0.0000 56.4891 11.3440 0.0000
425 1 1 0.0000 58.9452 8.5080 0.0000
426 1 1 0.0000 57.7171 9.2170 0.0000
427 1 1 0.0000 57.7171 10.6350 0.0000
428 1 1 0.0000 58.9452 11.3440 0.0000
429 1 1 0.0000 61.4012 8.5080 0.0000
430 1 1 0.0000 60.1732 9.2170 0.0000
431 1 1 0.0000 60.1732 10.6350 0.0000
432 1 1 0.0000 61.4012 11.3440 0.0000
433 1 1 0.0000 63.8573 8.5080 0.0000
434 1 1 0.0000 62.6292 9.2170 0.0000
435 1 1 0.0000 62.6292 10.6350 0.0000
436 1 1 0.0000 63.8573 11.3440 0.0000
437 1 1 0.0000 66.3133 8.5080 0.0000
438 1 1 0.0000 65.0853 9.2170 0.0000
439 1 1 0.0000 65.0853 10.6350 0.0000
440 1 1 0.0000 66.3133 11.3440 0.0000
441 1 1 0.0000 68.7693 8.5080 0.0000
442 1 1 0.0000 67.5413 9.2170 0.0000
443 1 1 0.0000 67.5413 10.6350 0.0000
444 1 1 0.0000 68.7693 11.3440 0.0000
445 1 1 0.0000 71.2254 8.5080 0.0000
446 1 1 0.0000 69.9974 9.2170 0.0000
447 1 1 0.0000 69.9974 10.6350 0.0000
448 1 1 0.0000 71.2254 11.3440 0.0000
449 1 1 0.0000 73.6814 8.5080 0.0000
450 1 1 0.0000 72.4534 9.2170 0.0000
451 1 1 0.0000 72.4534 10.6350 0.0000
452 1 1 0.0000 73.6814 11.3440 0.0000
453 1 1 0.0000 76.1375 8.5080 0.0000
454 1 1 0.0000 74.9095 9.2170 0.0000
455 1 1 0.0000 74.9095 10.6350 0.0000
456 1 1 0.0000 76.1375 11.3440 0.0000
457 1 1 0.0000 78.5935 8.5080 0.0000
458 1 1 0.0000 77.3655 9.2170 0.0000
459 1 1 0.0000 77.3655 10.6350 0.0000
460 1 1 0.0000 78.5935 11.3440 0.0000
461 1 1 0.0000 81.0496 8.5080 0.0000
462 1 1 0.0000 79.8216 9.2170 0.0000
463 1 1 0.0000 79.8216 10.6350 0.0000
464 1 1 0.0000 81.0496 11.3440 0.0000
465 1 1 0.0000 83.5056 8.5080 0.0000
466 1 1 0.0000 82.2776 9.2170 0.0000
467 1 1 0.0000 82.2776 10.6350 0.0000
468 1 1 0.0000 83.5056 11.3440 0.0000
469 1 1 0.0000 85.9617 8.5080 0.0000
470 1 1 0.0000 84.7337 9.2170 0.0000
471 1 1 0.0000 84.7337 10.6350 0.0000
472 1 1 0.0000 85.9617 11.3440 0.0000
473 1 1 0.0000 88.4177 8.5080 0.0000
474 1 1 0.0000 87.1897 9.2170 0.0000
475 1 1 0.0000 87.1897 10.6350 0.0000
476 1 1 0.0000 88.4177 11.3440 0.0000
477 1 1 0.0000 90.8738 8.5080 0.0000
478 1 1 0.0000 89.6458 9.2170 0.0000
479 1 1 0.0000 89.6458 10.6350 0.0000
480 1 1 0.0000 90.8738 11.3440 0.0000
481 1 1 0.0000 93.3298 8.5080 0.0000
482 1 1 0.0000 92.1018 9.2170 0.0000
483 1 1 0.0000 92.1018 10.6350 0.0000
484 1 1 0.0000 93.3298 11.3440 0.0000
485 1 1 0.0000 95.7859 8.5080 0.0000
486 1 1 0.0000 94.5578 9.2170 0.0000
487 1 1 0.0000 94.5578 10.6350 0.0000
488 1 1 0.0000 95.7859 11.3440 0.0000
489 1 1 0.0000 98.2419 8.5080 0.0000
490 1 1 0.0000 97.0139 9.2170 0.0000
491 1 1 0.0000 97.0139 10.6350 0.0000
492 1 1 0.0000 98.2419 11.3440 0.0000
493 1 1 0.0000 0.0000 12.7620 0.0000
494 1 1 0.0000 -1.2280 13.4710 0.0000
495 1 1 0.0000 -1.2280 14.8890 0.0000
496 1 1 0.0000 0.0000 15.5980 0.0000
497 1 1 0.0000 2.4560 12.7620 0.0000
498 1 1 0.0000 1.2280 13.4710 0.0000
499 1 1 0.0000 1.2280 14.8890 0.0000
500 1 1 0.0000 2.4560 15.5980 0.0000
501 1 1 0.0000 4.9121 12.7620 0.0000
502 1 1 0.0000 3.6841 13.4710 0.0000
503 1 1 0.0000 3.6841 14.8890 0.0000
504 1 1 0.0000 4.9121 15.5980 0.0000
505 1 1 0.0000 7.3681 12.7620 0.0000
506 1 1 0.0000 6.1401 13.4710 0.0000
507 1 1 0.0000 6.1401 14.8890 0.0000
508 1 1 0.0000 7.3681 15.5980 0.0000
509 1 1 0.0000 9.8242 12.7620 0.0000
510 1 1 0.0000 8.5962 13.4710 0.0000
511 1 1 0.0000 8.5962 14.8890 0.0000
512 1 1 0.0000 9.8242 15.5980 0.0000
513 1 1 0.0000 12.2802 12.7620 0.0000
514 1 1 0.0000 11.0522 13.4710 0.0000
515 1 1 0.0000 11.0522 14.8890 0.0000
516 1 1 0.0000 12.2802 15.5980 0.0000
517 1 1 0.0000 14.7363 12.7620 0.0000
518 1 1 0.0000 13.5083 13.4710 0.0000
519 1 1 0.0000 13.5083 14.8890 0.0000
520 1 1 0.0000 14.7363 15.5980 0.0000
521 1 1 0.0000 17.1923 12.7620 0.0000
522 1 1 0.0000 15.9643 13.4710 0.0000
523 1 1 0.0000 15.9643 14.8890 0.0000
524 1 1 0.0000 17.1923 15.5980 0.0000
525 1 1 0.0000 19.6484 12.7620 0.0000
526 1 1 0.0000 18.4204 13.4710 0.0000
527 1 1 0.0000 18.4204 14.8890 0.0000
528 1 1 0.0000 19.6484 15.5980 0.0000
529 1 1 0.0000 22.1044 12.7620 0.0000
530 1 1 0.0000 20.8764 13.4710 0.0000
