164 24 15.479303 -8.286439 -4.253408
165 24 18.516477 -7.851482 -1.995865
166 24 20.217611 -6.493926 -4.724922
167 24 16.589096 -5.657614 -3.732448
168 24 18.560349 -6.573267 -5.276768
169 24 17.134108 -8.541970 -4.318619
170 24 16.450990 -7.247757 -3.189976
171 24 23.196075 -9.049377 3.660240
172 24 14.976072 -6.412771 7.899353
173 24 21.446402 -2.177441 -9.296551
174 24 14.751056 -2.499575 -6.853238
175 24 22.223749 -4.695488 -8.785482
176 24 18.349836 -6.562128 -8.987651
177 24 14.349416 0.995857 -9.420576
178 24 15.877120 -8.070815 5.054451
179 24 17.002032 -8.710039 3.064774
180 24 20.551539 1.672750 1.718915
181 24 19.968805 -8.996348 -0.062632
182 24 15.599820 -0.123865 -9.940797
183 24 19.116870 3.399635 -10.784046
184 24 18.588411 -8.888725 0.989360
185 24 12.140266 -4.799445 -0.834436
186 24 21.782993 -7.503658 -3.121018
187 24 12.467664 -5.594935 3.815645
188 24 18.061437 -7.135019 10.191251
189 24 20.806927 -8.898066 -4.110699
190 24 16.536152 -6.862756 -5.048947
191 24 21.418702 -8.835306 6.475792
192 24 19.367394 -3.803487 -9.652363
193 24 14.775253 -5.530524 6.417138
194 24 13.945501 -3.963436 9.007555
195 24 13.189222 -8.667370 2.687513
196 24 19.972074 -8.108445 6.270306
197 24 23.722114 1.253267 -8.893613
198 24 18.428061 -9.815597 -2.352598
199 24 17.331858 -6.859818 7.604364
200 24 17.434639 -11.026573 -1.830243
201 24 16.596412 -8.387804 7.596211
202 24 16.348541 -4.320801 -9.720998
203 24 14.267186 -9.394421 0.902281
204 24 20.592311 -7.060533 8.246142
205 24 19.731307 -8.176137 9.321295
206 24 20.416018 1.015902 -9.239573
207 24 16.321767 1.931414 -10.192528
208 24 15.550751 -10.341476 3.833117
209 24 20.178446 -9.132469 7.845346
210 24 19.885541 -6.598020 10.212583
211 24 19.020120 -7.541802 7.707875
212 24 21.322003 2.317529 -9.764438
213 24 21.758940 -10.162245 -0.404092
214 24 20.295687 -0.759240 -9.406566
215 24 15.636691 0.608602 -8.317891
216 24 16.727595 2.415488 -8.720461
217 24 20.590298 -9.451119 2.044799
218 24 19.042121 -10.703453 2.658769
219 24 21.927785 -10.443256 -1.927576
220 24 13.980682 -4.322360 -5.094778
221 24 17.282191 -5.565745 10.110712
222 24 23.017525 -6.305048 -5.079357
223 24 23.227025 -1.597576 -8.922865
224 24 16.359443 -8.909417 -2.534635
225 24 17.143480 -5.809094 -6.742824
226 24 21.824366 -0.360792 -8.968929
227 24 14.408011 -10.186210 2.497237
228 24 22.848291 0.603803 -10.116742
229 24 21.317764 0.648237 -10.684701
230 24 15.579603 7.862523 9.049086
231 24 14.515998 -0.771777 11.357742
232 24 18.180049 -1.380305 12.633665
233 24 17.497522 1.765120 12.768501
234 24 14.774759 10.034960 6.692485
235 24 14.579457 8.298561 7.859760
236 24 15.936744 10.446227 7.809289
237 24 16.841185 8.667927 7.823598
238 24 18.916725 11.543918 6.799900
239 24 20.165286 10.498306 7.014472
240 24 15.483636 -2.138825 11.465572
241 24 18.476806 10.650218 5.326570
242 24 18.429951 9.524421 7.311040
243 24 16.474411 9.539901 9.178022
244 24 17.806955 10.679855 8.358914
245 24 18.544094 8.914654 9.357843
246 24 15.334798 10.524249 2.974300
247 24 20.061933 11.464747 5.357058
248 24 17.668835 12.318495 4.857960
249 24 17.483236 10.939726 3.796215
250 24 17.237903 8.062586 9.715278
251 24 17.027908 -2.332661 12.143731
252 24 14.475165 9.097299 5.201582
253 24 17.274916 11.772449 6.662444
254 24 16.328678 9.886651 4.851596
255 24 19.624506 9.807419 8.535065
256 24 16.922785 0.112179 13.424658
257 24 15.489059 8.596899 6.613359
258 24 15.652921 1.651154 12.500180
259 24 15.703826 -1.121099 12.772614
260 24 18.590401 0.275140 12.830931
261 24 18.200885 12.149684 2.633077
262 24 16.598633 11.617101 2.084962
263 24 16.168416 11.967233 3.806122
264 24 14.596573 0.813827 11.581078
265 24 14.867836 10.655103 4.559737
266 24 15.851852 11.470590 5.788218
267 24 19.266754 11.983636 3.958834
268 24 16.597651 -7.076156 9.194481
269 24 24.191238 -4.742261 -8.019093
270 24 24.125132 -0.326699 -8.847890
271 24 23.173704 -5.515457 -6.474018
272 24 14.989046 -6.793252 -2.651777
273 24 17.595345 -9.405146 -6.443663
274 24 16.479070 -7.899061 -7.581006
275 24 18.259249 -9.499506 7.334039
276 24 16.450428 0.138117 12.032987
277 24 18.090337 -8.264362 6.230172
278 24 12.542692 -3.462019 -3.118035
279 24 21.226652 -9.012759 -1.713564
280 24 21.707300 -9.166815 -5.325890
281 24 19.793329 -7.413473 -2.921269
282 24 16.880935 -7.326208 -1.604362
283 24 18.335051 -9.395248 -3.994585
284 24 17.566949 -5.128155 -5.171906
285 24 18.976726 -8.004578 -4.238299
286 24 19.059401 -5.305406 10.619544
287 24 13.355824 -4.396591 7.544682
288 24 16.577553 -5.655601 -8.345470
289 24 19.392094 -11.029404 -1.684427
290 24 17.994908 -4.192792 -10.375799
291 24 20.544058 -10.394079 -3.854842
292 24 14.740039 -3.721438 -7.902593
293 24 15.339730 -9.974623 -2.238431
294 24 20.103553 5.716840 -8.991774
295 24 17.192256 0.629193 -8.988942
296 24 24.378672 -8.819458 0.510644
297 24 15.374764 -9.442248 5.372862
298 24 14.703525 -6.219300 -7.687835
299 24 25.420865 -5.543317 -4.996931
300 24 13.418932 -6.963981 -2.848333
301 24 21.905376 -4.593196 -6.978799
302 24 20.192622 -8.344142 -7.254047
303 24 20.573429 -10.673833 1.002231
304 24 19.058334 -9.200436 2.998271
305 24 23.894042 -7.957906 -2.667182
306 24 19.679535 -4.135458 -7.666985
307 24 23.180110 -9.131693 -1.283972
308 24 12.718946 -1.770192 -4.633255
309 24 12.939125 -8.264817 -1.399038
310 24 12.145125 -4.338369 4.804337
311 24 17.035650 -0.080336 -11.456281
312 24 17.822492 5.286344 11.719668
313 24 19.528431 -1.265991 -11.399005
314 24 16.694858 3.967116 11.929558
315 24 15.772771 5.534619 11.080017
316 24 14.920390 3.924315 10.913706
317 24 20.171855 4.401166 -10.577770
318 24 24.945880 -3.468613 -7.060606
319 24 24.545830 -6.962390 -4.569106
320 24 12.676554 -3.153558 -5.108618
321 24 14.268817 -7.884408 -0.681365
322 24 12.264779 -5.538642 5.748573
323 24 16.569196 4.102591 1.734495
324 24 24.328165 1.702414 1.012882
325 24 14.304613 4.283128 5.292608
326 24 20.324482 -0.560560 6.423670
327 24 19.452424 4.857925 9.065011
328 24 26.231790 5.453918 3.982706
329 24 16.079859 8.341819 0.307103
330 24 21.426535 3.260465 -0.712951
331 24 14.332449 5.387860 0.186693
332 24 20.730648 3.533373 9.807071
333 24 27.449744 1.999916 3.405793
334 24 23.121332 7.714804 1.479315
335 24 19.552456 4.476908 1.103296
336 24 18.702811 -0.308850 -1.071462
337 24 22.285252 1.849013 -1.647160
338 24 19.749732 1.462581 -0.765994
339 24 25.258510 -4.767770 -0.350351
340 24 25.194890 -0.958776 -4.624701
341 24 14.524777 2.629808 7.176451
342 24 18.031341 3.828150 8.477801
343 24 20.717611 1.678224 8.647628
344 24 21.039661 -0.938415 -5.772459
345 24 19.400207 2.537694 5.993228
346 24 16.540707 -3.903062 -1.140714
347 24 18.441159 6.338621 -3.210492
348 24 17.426701 -0.060740 -3.275657
349 24 25.565884 4.420970 -3.939852
350 24 25.721439 1.599968 2.392100
351 24 20.550204 8.935861 -3.194848
352 24 17.136177 5.127565 -3.395093
353 24 19.292219 3.609493 -0.491198
354 24 18.640017 -4.870798 5.215786
355 24 15.470813 2.045976 -1.432964
356 24 21.097277 -6.235323 3.199710
357 24 21.124348 -4.682813 4.096342
358 24 17.456580 -4.086875 6.247351
359 24 24.470722 7.988296 3.285151
360 24 20.955170 -1.558616 3.247617
361 24 24.229720 2.477443 -4.217521
362 24 13.449174 0.519887 1.155734
363 24 15.384725 -1.376373 7.435365
364 24 22.992421 2.638905 -2.999826
365 24 16.448495 4.601743 5.115887
366 24 22.266101 0.313509 3.361955
367 24 20.657373 4.884245 -0.240109
368 24 24.267824 -5.644882 1.761467
369 24 16.656556 0.971610 0.841937
370 24 15.295848 0.555343 -0.389561
371 24 20.653797 1.132500 5.275577
372 24 22.154605 8.124482 -3.862160
373 24 25.739824 3.501264 2.411359
374 24 16.219790 -0.241930 6.144985
375 24 18.911484 8.472940 -3.754069
376 24 19.326931 6.601029 6.943247
377 24 16.700231 0.087224 2.431550
378 24 16.285480 7.894123 2.038634
379 24 25.487298 -1.424377 0.736299
380 24 22.092662 4.032924 5.394532
381 24 16.801401 3.537073 -3.017679
382 24 20.155457 -3.859526 -3.159998
383 24 24.063794 -0.293332 1.371043
384 24 18.196251 -1.132952 9.128689
385 24 18.408857 -1.405656 -5.043577
386 24 14.811746 2.062712 3.497048
387 24 20.281781 4.177123 5.797082
388 24 16.892224 -0.678811 0.133097
389 24 22.126103 7.336287 -1.844340
390 24 15.673974 1.496815 8.517651
391 24 15.556756 -1.212248 -3.302880
392 24 18.699114 1.085261 -2.346107
393 24 24.618988 4.711456 -1.651476
394 24 22.591201 5.605118 6.389743
395 24 23.555107 -3.803210 0.220780
396 24 19.067084 1.968432 7.734989
397 24 19.386703 0.241085 8.117486
398 24 23.770386 0.456207 6.900862
399 24 15.802653 0.353865 -2.460089
400 24 22.359010 1.761054 -4.646987
401 24 23.376793 -3.030762 -1.439263
402 24 24.569547 -0.621421 8.326482
403 24 24.073195 -0.817444 3.170426
404 24 24.115957 2.792209 2.765002
405 24 20.892808 2.627069 -4.054129
406 24 25.407480 -3.967798 4.958535
407 24 19.307971 6.020558 2.053350
408 24 20.171923 3.892109 -1.854856
409 24 20.301574 -1.517070 -1.143352
410 24 22.038665 -2.084282 -4.776395
411 24 18.388935 -2.781955 6.384758
412 24 17.015239 6.128774 -1.901548
413 24 27.244765 -1.841204 -0.600492
414 24 17.354325 8.614042 -2.829520
415 24 19.064179 1.100593 4.497762
416 24 14.101349 -1.853945 -0.481072
417 24 14.662547 -2.733173 4.261932
418 24 21.017502 0.993818 -6.186819
419 24 14.389589 5.326372 3.731169
420 24 17.660579 9.012002 0.905406
421 24 13.811563 -1.085450 4.447474
422 24 26.804825 5.096377 2.270881
423 24 24.092025 -1.259921 6.553297
424 24 23.454873 0.007552 -1.766809
425 24 25.163261 -2.926863 6.290473
426 24 18.962150 -2.168443 3.791391
427 24 20.542753 7.776618 -4.714668
428 24 18.845075 7.161967 -4.952717
429 24 25.761386 5.640296 -2.567288
430 24 17.661170 6.885152 3.044138
431 24 27.506453 3.220835 1.987514
432 24 21.758897 -4.732860 -2.088080
433 24 23.484035 3.902990 6.471808
434 24 14.911427 7.056571 0.691899
435 24 16.454198 1.329280 7.099748
436 24 18.548823 -4.007078 2.854991
437 24 24.899943 -4.180964 -1.876417
438 24 15.580687 2.668878 -4.758203
439 24 22.968338 0.931446 -3.257947
440 24 18.860582 1.508195 9.575254
441 24 19.830373 -1.834171 9.418860
442 24 17.453542 -3.034871 -2.606069
443 24 18.744097 -5.731293 2.051368
444 24 16.332737 -0.537370 -4.691157
445 24 18.944708 -3.039399 0.971590
446 24 16.252278 -2.565659 3.495846
447 24 20.594539 -5.305401 5.515296
448 24 16.373973 -0.522473 8.444410
449 24 23.662972 -5.580091 0.049833
450 24 24.738252 0.105004 -0.219190
451 24 19.852405 6.090198 -4.087417
452 24 16.200474 1.082937 -4.414129
453 24 22.602717 6.190634 4.604655
454 24 14.820571 4.103380 -3.516350
455 24 21.032209 3.299956 0.997743
456 24 18.986432 1.677787 -6.279901
457 24 15.113284 0.585953 1.877668
458 24 27.001197 1.724479 4.973749
459 24 17.770096 2.671271 7.053720
460 24 15.140083 3.796641 0.952059
461 24 23.687372 5.315942 -5.256170
462 24 13.891679 -2.165268 2.780447
463 24 20.601067 -3.109846 8.606190
464 24 25.629693 -1.292763 -1.172368
465 24 20.474648 -6.030579 1.446995
466 24 22.053001 -2.553171 -0.101879
467 24 21.003842 -0.320427 8.406263
468 24 23.334860 3.393380 -1.415499
469 24 22.989949 -1.239188 8.379313
470 24 22.502666 1.158251 5.658614
471 24 27.403431 3.087036 -1.061791
472 24 17.809588 6.516936 6.217201
473 24 22.431127 -1.136274 2.189860
474 24 17.497556 4.476282 -1.387096
475 24 26.489698 3.746686 5.280502
476 24 16.118483 4.299615 -4.759606
477 24 18.176670 8.519929 2.590487
478 24 22.044308 2.588525 -6.210812
479 24 14.030195 2.997844 -2.059851
480 24 17.749795 -5.259743 3.670275
481 24 21.556869 8.387111 5.232993
482 24 15.550795 3.173346 4.691200
483 24 18.186835 -0.541959 5.082715
484 24 26.020801 2.367490 -1.756040
485 24 19.656299 2.594672 2.826258
486 24 15.552238 1.206887 5.330770
487 24 21.833978 5.153573 -4.661622
488 24 15.711109 -2.589642 -2.255386
489 24 20.685639 -0.310171 2.193296
490 24 16.348486 -4.323825 4.207979
491 24 22.548221 2.279364 2.097965
492 24 20.268247 6.293053 8.404809
493 24 21.070367 6.039721 5.525336
494 24 24.822825 3.204322 -2.538427
495 24 17.239971 -2.226558 8.314431
496 24 16.536974 -4.470045 2.450280
497 24 21.540407 6.474974 -5.637702
498 24 22.672635 -2.988325 8.543154
499 24 26.705774 -3.163626 2.122415
500 24 22.270660 0.685567 1.549706
501 24 26.278533 4.353101 -0.729777
502 24 17.031649 3.699722 3.569994
503 24 25.006769 7.049742 -1.899817
504 24 13.697364 -0.097851 -0.492215
505 24 24.512420 -2.121227 4.720701
506 24 22.254580 1.786468 9.825150
507 24 27.806911 -0.218283 1.126600
508 24 23.836119 8.830986 0.149911
509 24 18.668913 4.424444 -4.270553
510 24 21.363731 -1.789573 7.603539
511 24 25.690496 2.459338 4.031480
512 24 14.000757 1.092686 -2.026533
513 24 17.482384 2.399224 -3.951767
514 24 19.402823 -1.725899 5.450590
515 24 22.707101 -2.543302 6.710803
516 24 23.119654 4.367342 0.079456
517 24 20.790782 -0.240061 -0.133792
518 24 17.463985 3.682482 -5.516940
519 24 22.376964 9.563551 0.892758
520 24 25.259921 7.449816 -0.151944
521 24 22.949963 4.639510 3.148997
522 24 21.407744 -0.340816 4.776603
523 24 23.502066 6.056169 -1.825546
524 24 23.447950 7.132518 -0.367319
525 24 21.844881 -0.032387 -4.623902
526 24 22.863170 -5.926311 2.894932
527 24 15.076256 -3.623046 2.603587
528 24 23.277806 9.118478 2.416024
529 24 20.319323 3.284375 7.930040
530 24 15.543310 2.265823 0.278953
531 24 22.151588 2.627177 7.885139
532 24 21.213034 -1.985540 5.419656
533 24 18.983591 2.683077 -4.909271
534 24 17.619275 -1.176185 6.761440
535 24 19.777971 -0.553532 4.090730
536 24 18.809850 -2.820518 -3.893027
537 24 24.134308 6.814628 5.985353
538 24 19.161417 4.061809 -6.084466
539 24 20.554313 2.835273 4.478587
540 24 20.438611 4.057973 -4.732983
541 24 17.483906 0.586561 9.163021
542 24 15.324362 5.566438 -2.680110
543 24 24.063991 -4.963554 5.345093
544 24 18.715609 -1.266269 -2.979185
545 24 13.355595 1.584069 2.901267
546 24 23.973862 -0.362138 -3.609953
547 24 26.463079 -2.962922 3.905501
548 24 24.978338 -2.135533 2.507498
549 24 23.282552 -0.909730 -5.313541
550 24 22.781589 -1.813895 3.963601
551 24 25.461141 0.273820 -1.961951
552 24 22.132725 -1.327864 -1.428810
553 24 15.235536 3.871065 2.935156
554 24 21.295800 9.618804 2.268360
555 24 24.600964 6.047175 -3.838642
556 24 25.497305 0.820303 7.488043
557 24 17.435828 -5.149382 1.204809
558 24 17.251499 7.299180 -4.155005
559 24 14.359062 4.844191 -1.497800
560 24 25.410642 4.065326 6.849699
561 24 25.778351 -1.083560 6.891597
562 24 19.270604 5.885420 5.323695
563 24 25.801981 -0.424083 2.253625
564 24 17.782106 7.594400 -0.390506
565 24 23.012499 6.790212 -4.718563
566 24 17.840203 -3.337951 4.495684
567 24 27.445129 0.255336 3.023197
568 24 18.959803 9.489947 -2.161220
569 24 19.919579 -4.374169 0.969219
570 24 25.887754 -1.281919 3.776125
571 24 19.484634 -5.802720 3.909317
572 24 19.385936 8.363295 -0.818603
573 24 16.000647 2.813221 6.257833
574 24 22.708210 7.325060 3.141819
575 24 27.127201 -0.496944 -2.098282
576 24 16.176286 8.170484 -1.400686
577 24 26.326641 -2.923117 -1.763263
578 24 17.331961 -3.362734 0.810801
579 24 21.687502 3.704017 -2.938752
580 24 19.186655 2.451244 0.828584
581 24 14.156793 -0.423960 6.065515
582 24 16.074354 5.837147 1.364131
583 24 19.818401 5.890800 3.784371
584 24 20.169257 4.393656 2.722287
585 24 22.936551 -0.058564 9.548569
586 24 26.490171 0.409427 6.053885
587 24 16.822250 -2.255696 -0.364215
588 24 20.662318 7.351846 -0.817073
589 24 16.935413 1.786677 -2.469378
590 24 15.896323 3.289641 8.151131
591 24 20.645733 1.152277 3.379607
592 24 18.414227 -2.680236 -0.863811
593 24 14.847072 0.302224 7.610740
594 24 17.503490 9.335695 -0.994788
595 24 13.570262 3.476948 1.669993
596 24 24.785346 1.293833 -3.078065
597 24 27.009872 1.354866 -2.680844
598 24 17.887070 4.187278 0.402784
599 24 22.152683 1.997324 4.110953
600 24 26.089579 0.616467 1.029319
601 24 24.920253 8.045413 1.543415
602 24 23.189873 3.393925 4.338804
603 24 25.115462 6.830725 4.567074
604 24 19.870087 5.696670 -5.715681
605 24 17.091055 -1.965502 -3.939631
606 24 24.984194 -2.848441 -0.537934
607 24 21.124413 7.189034 4.078721
608 24 14.119106 1.247903 6.374790
609 24 19.195008 2.722518 -3.201272
610 24 17.836310 5.764214 -0.097111
611 24 22.689038 -2.844512 2.612391
612 24 22.354094 3.689650 9.392389
613 24 21.645241 -4.033445 7.476099
614 24 23.007164 0.705659 -0.137492
615 24 26.351607 6.189175 0.929795
616 24 27.620767 1.102941 -0.956008
617 24 23.982589 6.153055 3.441024
618 24 22.309108 -0.855179 0.463639
619 24 21.880180 7.355313 0.424086
620 24 18.308684 7.477008 -1.969060
621 24 19.022846 0.572023 6.261496
622 24 24.946411 4.177474 4.037930
623 24 23.719166 7.457149 -3.152369
624 24 23.260924 -3.264518 5.209322
625 24 19.073943 3.158181 9.641070
626 24 23.725042 3.824473 1.531525
627 24 15.631189 -1.163988 -1.163203
628 24 21.435060 0.374640 -1.573998
629 24 23.461964 8.085615 4.745060
630 24 15.202517 -0.869006 0.805076
631 24 24.149094 1.700110 -1.274243
632 24 21.261792 5.072630 9.074903
633 24 23.006338 4.101897 -6.206667
634 24 19.425442 6.246881 0.046831
635 24 20.943474 7.372065 6.754397
636 24 15.070411 2.345555 -3.243826
637 24 18.622449 0.852222 -4.075101
638 24 14.672124 0.724024 -3.743766
639 24 16.072514 2.256803 2.212000
640 24 23.814000 -3.981664 6.951948
641 24 18.388917 3.712947 2.416797
642 24 25.671163 1.690661 -4.814457
643 24 20.616626 9.580376 -1.514556
644 24 13.689185 3.494385 3.569506
645 24 17.428215 2.642392 1.077124
646 24 18.729131 -3.134502 8.140774
647 24 22.911099 5.238444 8.407170
648 24 22.765387 -2.099668 -2.995199
649 24 20.019577 7.440132 -2.517427
650 24 17.466165 -1.212326 3.279138
651 24 23.927212 1.792847 4.277608
652 24 20.776823 1.242411 6.988356
653 24 20.116334 -4.623018 2.731312
654 24 20.816643 6.153875 1.191503
655 24 25.825170 1.509204 -0.397091
656 24 16.227166 5.376276 3.257710
657 24 17.329767 -1.311723 -1.917756
658 24 22.846010 -1.155199 5.504065
659 24 14.939920 6.689206 -1.307573
660 24 23.923771 0.934670 2.653821
661 24 22.456205 -5.851036 4.668899
662 24 17.818752 -4.636219 -0.337871
663 24 18.815117 0.247250 2.852234
664 24 24.771939 5.012658 2.495451
665 24 18.139643 1.275371 -0.124006
666 24 23.625074 2.583453 8.983501
667 24 17.563186 -2.781663 2.391904
668 24 14.835966 -1.961825 5.936391
669 24 23.410086 2.215718 6.667895
670 24 27.368575 -1.520640 2.888929
671 24 20.459832 4.951892 -3.132216
672 24 19.249815 7.711485 1.055928
673 24 20.064557 -2.913152 2.522602
674 24 15.957337 5.959592 -4.277898
675 24 13.957034 3.513064 -0.302207
676 24 19.902741 -0.534316 -4.205098
677 24 22.994482 5.895083 1.626578
678 24 20.483457 1.833245 10.273364
679 24 16.885607 4.337919 7.255910
680 24 24.065311 4.013545 8.163817
681 24 22.827652 -4.253172 3.832096
682 24 15.702134 -0.964271 4.603666
683 24 18.655361 4.386423 -2.600369
684 24 23.801795 4.370719 -3.454837
685 24 20.948049 1.011177 -3.276761
686 24 24.847397 1.266039 5.703943
687 24 23.780439 -1.433402 -0.482448
688 24 23.932025 2.267594 -5.899326
689 24 18.949602 -1.499464 2.082054
690 24 26.246606 5.990362 -0.819138
691 24 23.904648 -2.264809 -4.264795
692 24 22.173638 9.014888 -2.344258
693 24 21.292375 -3.016977 3.934454
694 24 21.199914 7.772479 2.210912
